Año,Periodo,Precio
2014,Semana 15,1.32
2014,Semana 16,1.32
2014,Semana 18,1.33
2014,Semana 19,1.33
2014,Semana 20,1.31
2014,Semana 21,1.32
2014,Semana 22,1.33
2014,Semana 23,1.33
2014,Semana 24,1.32
2014,Semana 25,1.32
2014,Semana 26,1.34
2014,Semana 27,1.35
2014,Semana 28,1.34
2014,Semana 29,1.33
2014,Semana 30,1.32
2014,Semana 31,1.32
2014,Semana 32,1.32
2014,Semana 33,1.32
2014,Semana 34,1.33
2014,Semana 35,1.32
2014,Semana 36,1.32
2014,Semana 37,1.33
2014,Semana 38,1.33
2014,Semana 39,1.32
2014,Semana 40,1.31
2014,Semana 41,1.31
2014,Semana 42,1.30
2014,Semana 43,1.27
2014,Semana 44,1.26
2014,Semana 45,1.26
2014,Semana 46,1.27
2014,Semana 47,1.26
2014,Semana 48,1.24
2014,Semana 49,1.23
2014,Semana 50,1.20
2014,Semana 51,1.16
2015,Semana 2,1.10
2015,Semana 3,1.08
2015,Semana 4,1.06
2015,Semana 5,1.06
2015,Semana 6,1.07
2015,Semana 7,1.11
2015,Semana 8,1.14
2015,Semana 9,1.16
2015,Semana 10,1.17
2015,Semana 11,1.18
2015,Semana 12,1.18
2015,Semana 13,1.16
2015,Semana 14,1.16
2015,Semana 16,1.15
2015,Semana 17,1.18
2015,Semana 18,1.20
2015,Semana 19,1.20
2015,Semana 20,1.20
2015,Semana 21,1.20
2015,Semana 22,1.20
2015,Semana 23,1.20
2015,Semana 24,1.19
2015,Semana 25,1.19
2015,Semana 26,1.18
2015,Semana 27,1.18
2015,Semana 28,1.18
2015,Semana 29,1.16
2015,Semana 30,1.15
2015,Semana 31,1.14
2015,Semana 32,1.12
2015,Semana 33,1.11
2015,Semana 34,1.10
2015,Semana 35,1.09
2015,Semana 36,1.05
2015,Semana 37,1.08
2015,Semana 38,1.09
2015,Semana 39,1.07
2015,Semana 40,1.07
2015,Semana 41,1.07
2015,Semana 42,1.08
2015,Semana 43,1.06
2015,Semana 44,1.05
2015,Semana 45,1.05
2015,Semana 46,1.07
2015,Semana 47,1.07
2015,Semana 48,1.05
2015,Semana 49,1.05
2015,Semana 50,1.04
2015,Semana 51,1
2016,Semana 2,0.96
2016,Semana 3,0.96
2016,Semana 4,0.93
2016,Semana 5,0.91
2016,Semana 6,0.92
2016,Semana 7,0.93
2016,Semana 8,0.92
2016,Semana 9,0.93
2016,Semana 10,0.93
2016,Semana 11,0.95
2016,Semana 12,0.97
2016,Semana 13,0.98
2016,Semana 14,0.98
2016,Semana 15,0.98
2016,Semana 16,0.95
2016,Semana 17,0.97
2016,Semana 18,0.99
2016,Semana 19,1
2016,Semana 20,1
2016,Semana 21,1.01
2016,Semana 22,1.03
2016,Semana 23,1.05
2016,Semana 24,1.06
2016,Semana 25,1.06
2016,Semana 26,1.05
2016,Semana 27,1.05
2016,Semana 28,1.05
2016,Semana 29,1.04
2016,Semana 30,1.03
2016,Semana 31,1.03
2016,Semana 32,1.01
2016,Semana 33,1
2016,Semana 34,1
2016,Semana 35,1.02
2016,Semana 36,1.04
2016,Semana 37,1.03
2016,Semana 38,1.03
2016,Semana 39,1.03
2016,Semana 40,1.03
2016,Semana 41,1.03
2016,Semana 42,1.05
2016,Semana 43,1.07
2016,Semana 44,1.07
2016,Semana 45,1.08
2016,Semana 46,1.06
2016,Semana 47,1.04
2016,Semana 48,1.04
2016,Semana 49,1.06
2016,Semana 50,1.07
2016,Semana 51,1.09
2016,Semana 52,1.11
2017,Semana 2,1.13
2017,Semana 3,1.14
2017,Semana 4,1.13
2017,Semana 5,1.12
2017,Semana 6,1.12
2017,Semana 7,1.12
2017,Semana 8,1.13
2017,Semana 9,1.13
2017,Semana 10,1.13
2017,Semana 11,1.13
2017,Semana 12,1.13
2017,Semana 13,1.11
2017,Semana 14,1.10
2017,Semana 15,1.09
2017,Semana 16,1.11
2017,Semana 17,1.13
2017,Semana 18,1.13
2017,Semana 19,1.11
2017,Semana 20,1.09
2017,Semana 21,1.08
2017,Semana 22,1.08
2017,Semana 23,1.09
2017,Semana 24,1.08
2017,Semana 25,1.06
2017,Semana 26,1.05
2017,Semana 27,1.04
2017,Semana 28,1.04
2017,Semana 29,1.05
2017,Semana 30,1.05
2017,Semana 31,1.05
2017,Semana 32,1.06
2017,Semana 33,1.07
2017,Semana 34,1.07
2017,Semana 35,1.07
2017,Semana 36,1.07
2017,Semana 37,1.07
2017,Semana 38,1.08
2017,Semana 39,1.09
2017,Semana 40,1.09
2017,Semana 41,1.11
2017,Semana 42,1.11
2017,Semana 43,1.10
2017,Semana 44,1.11
2017,Semana 45,1.11
2017,Semana 46,1.12
2017,Semana 47,1.13
2017,Semana 48,1.14
2017,Semana 49,1.14
2017,Semana 50,1.14
2017,Semana 51,1.13
2017,Semana 52,1.14
2018,Semana 1,1.15
2018,Semana 2,1.16
2018,Semana 3,1.16
2018,Semana 4,1.17
2018,Semana 5,1.16
2018,Semana 6,1.16
2018,Semana 7,1.15
2018,Semana 8,1.13
2018,Semana 9,1.13
2018,Semana 10,1.14
2018,Semana 11,1.13
2018,Semana 12,1.13
2018,Semana 13,1.14
2018,Semana 15,1.16
2018,Semana 16,1.16
2018,Semana 17,1.17
2018,Semana 18,1.18
2018,Semana 19,1.19
2018,Semana 20,1.21
2018,Semana 21,1.23
2018,Semana 22,1.24
2018,Semana 23,1.24
2018,Semana 24,1.24
2018,Semana 25,1.23
2018,Semana 26,1.22
2018,Semana 27,1.22
2018,Semana 28,1.23
2018,Semana 29,1.23
2018,Semana 30,1.22
2018,Semana 31,1.22
2018,Semana 32,1.23
2018,Semana 33,1.23
2018,Semana 34,1.23
2018,Semana 35,1.23
2018,Semana 36,1.24
2018,Semana 37,1.25
2018,Semana 38,1.25
2018,Semana 39,1.24
2018,Semana 40,1.25
2018,Semana 41,1.27
2018,Semana 42,1.28
2018,Semana 43,1.28
2018,Semana 44,1.28
2018,Semana 45,1.27
2018,Semana 46,1.26
2018,Semana 47,1.25
2018,Semana 48,1.23
2018,Semana 49,1.20
2018,Semana 50,1.18
2018,Semana 51,1.16
2019,Semana 2,1.13
2019,Semana 3,1.15
2019,Semana 4,1.17
2019,Semana 5,1.18
2019,Semana 6,1.18
2019,Semana 7,1.19
2019,Semana 8,1.20
2019,Semana 9,1.22
2019,Semana 10,1.23
2019,Semana 11,1.23
2019,Semana 12,1.23
2019,Semana 13,1.23
2019,Semana 14,1.23
2019,Semana 15,1.23
2019,Semana 16,1.24
2019,Semana 18,1.26
2019,Semana 19,1.26
2019,Semana 20,1.26
2019,Semana 21,1.26
2019,Semana 22,1.26
2019,Semana 23,1.25
2019,Semana 24,1.22
2019,Semana 25,1.20
2019,Semana 26,1.19
2019,Semana 27,1.20
2019,Semana 28,1.21
2019,Semana 29,1.21
2019,Semana 30,1.21
2019,Semana 31,1.21
2019,Semana 32,1.22
2019,Semana 33,1.21
2019,Semana 34,1.20
2019,Semana 35,1.20
2019,Semana 36,1.20
2019,Semana 37,1.20
2019,Semana 38,1.21
2019,Semana 39,1.23
2019,Semana 40,1.23
2019,Semana 41,1.22
2019,Semana 42,1.21
2019,Semana 43,1.21
2019,Semana 44,1.21
2019,Semana 45,1.21
2019,Semana 46,1.22
2019,Semana 47,1.21
2019,Semana 48,1.21
2019,Semana 49,1.22
2019,Semana 50,1.22
2019,Semana 51,1.22
2020,Semana 2,1.25
2020,Semana 3,1.25
2020,Semana 4,1.25
2020,Semana 5,1.24
2020,Semana 6,1.22
2020,Semana 7,1.21
2020,Semana 8,1.20
2020,Semana 9,1.20
2020,Semana 10,1.19
2020,Semana 11,1.17
2020,Semana 12,1.13
2020,Semana 13,1.08
2020,Semana 14,1.06
2020,Semana 15,1.04
2020,Semana 17,1.02
2020,Semana 18,1
2020,Semana 19,0.98
2020,Semana 20,0.98
2020,Semana 21,0.99
2020,Semana 22,1
2020,Semana 23,1
2020,Semana 24,1.01
2020,Semana 25,1.02
2020,Semana 26,1.03
2020,Semana 27,1.04
2020,Semana 28,1.05
2020,Semana 29,1.06
2020,Semana 30,1.06
2020,Semana 31,1.06
2020,Semana 32,1.06
2020,Semana 33,1.06
2020,Semana 34,1.06
2020,Semana 35,1.06
2020,Semana 36,1.06
2020,Semana 37,1.05
2020,Semana 38,1.04
2020,Semana 39,1.03
2020,Semana 40,1.03
2020,Semana 41,1.03
2020,Semana 42,1.03
2020,Semana 43,1.03
2020,Semana 44,1.03
2020,Semana 45,1.02
2020,Semana 46,1.01
2020,Semana 47,1.02
2020,Semana 48,1.03
2020,Semana 49,1.04
2020,Semana 50,1.05
2020,Semana 51,1.06
2020,Semana 52,1.07
2021,Semana 3,1.09
2021,Semana 4,1.10
2021,Semana 5,1.11
2021,Semana 6,1.11
2021,Semana 7,1.12
2021,Semana 8,1.13
2021,Semana 9,1.15
2021,Semana 10,1.17
2021,Semana 11,1.17
2021,Semana 12,1.19
2021,Semana 13,1.19
2021,Semana 14,1.18
2021,Semana 15,1.18
2021,Semana 16,1.18
2021,Semana 17,1.18
2021,Semana 18,1.18
2021,Semana 19,1.19
2021,Semana 20,1.20
2021,Semana 21,1.21
2021,Semana 22,1.21
2021,Semana 23,1.21
2021,Semana 24,1.22
2021,Semana 25,1.23
2021,Semana 26,1.24
2021,Semana 27,1.25
2021,Semana 28,1.25
2021,Semana 29,1.26
2021,Semana 30,1.27
2021,Semana 31,1.26
2021,Semana 32,1.27
2021,Semana 33,1.27
2021,Semana 34,1.27
2021,Semana 35,1.26
2021,Semana 36,1.26
2021,Semana 37,1.27
2021,Semana 38,1.27
2021,Semana 39,1.28
2021,Semana 40,1.29
2021,Semana 41,1.31
2021,Semana 42,1.34
2021,Semana 43,1.36
2021,Semana 44,1.37
2021,Semana 45,1.38
2021,Semana 46,1.38
2021,Semana 47,1.39
2021,Semana 48,1.38
2021,Semana 49,1.38
2021,Semana 50,1.35
2021,Semana 51,1.35
2021,Semana 52,1.34
2022,Semana 2,1.35
2022,Semana 3,1.36
2022,Semana 4,1.38
2022,Semana 5,1.40
2022,Semana 6,1.42
2022,Semana 7,1.44
2022,Semana 8,1.46
2022,Semana 9,1.48
2022,Semana 10,1.50
2022,Semana 11,1.58
2022,Semana 12,1.82
2022,Semana 13,1.80
2022,Semana 14,1.84
2022,Semana 15,1.65
2022,Semana 16,1.61
2022,Semana 18,1.85
2022,Semana 19,1.87
2022,Semana 20,1.91
2022,Semana 21,1.89
2022,Semana 22,1.87
2022,Semana 23,1.85
2022,Semana 24,1.92
2022,Semana 25,2
2022,Semana 26,2.08
2022,Semana 27,2.10
2022,Semana 28,2.08
2022,Semana 29,2.02
2022,Semana 30,1.97
2022,Semana 31,1.93
2022,Semana 32,1.89
2022,Semana 33,1.85
2022,Semana 34,1.81
2022,Semana 35,1.82
2022,Semana 36,1.88
2022,Semana 37,1.92
2022,Semana 38,1.91
2022,Semana 39,1.87
2022,Semana 40,1.82
2022,Semana 41,1.81
2022,Semana 42,1.86
2022,Semana 43,1.95
2022,Semana 44,1.97
2022,Semana 45,1.97
2022,Semana 46,1.96
2022,Semana 47,1.94
2022,Semana 48,1.87
2022,Semana 49,1.82
2022,Semana 50,1.76
2022,Semana 51,1.71
2022,Semana 52,1.66
2022,Semana 53,1.64
2023,Semana 1,1.66
2023,Semana 2,1.68
2023,Semana 3,1.68
2023,Semana 4,1.69
2023,Semana 5,1.70
2023,Semana 6,1.68
2023,Semana 7,1.63
2023,Semana 8,1.61
2023,Semana 9,1.59
2023,Semana 10,1.59
2023,Semana 11,1.59
2023,Semana 12,1.57
2023,Semana 13,1.55
2023,Semana 15,1.52
2023,Semana 16,1.52
2023,Semana 17,1.50
2023,Semana 18,1.46
2023,Semana 19,1.43
2023,Semana 20,1.41
2023,Semana 21,1.41
2023,Semana 22,1.42
2023,Semana 23,1.42
2023,Semana 24,1.42
2023,Semana 25,1.43
2023,Semana 26,1.44
2023,Semana 27,1.44
2023,Semana 28,1.44
2023,Semana 29,1.45
2023,Semana 30,1.47
2023,Semana 31,1.50
2023,Semana 32,1.55
2023,Semana 33,1.59
2023,Semana 34,1.60
2023,Semana 35,1.61
2023,Semana 36,1.62
2023,Semana 37,1.63
2023,Semana 38,1.67
2023,Semana 39,1.69
2023,Semana 40,1.69
2023,Semana 41,1.68
2023,Semana 42,1.66
2023,Semana 43,1.65
2023,Semana 44,1.65
2023,Semana 45,1.64
2023,Semana 46,1.61
2023,Semana 47,1.58
2023,Semana 48,1.56
2023,Semana 49,1.54
2023,Semana 50,1.53
2023,Semana 51,1.50
2023,Semana 52,1.49
2024,Semana 1,1.49
2024,Semana 2,1.49
2024,Semana 3,1.48
2024,Semana 4,1.49
2024,Semana 5,1.50
2024,Semana 6,1.51
2024,Semana 7,1.53
2024,Semana 8,1.56
2024,Semana 9,1.56
2024,Semana 10,1.55
2024,Semana 11,1.54
2024,Semana 12,1.54
2024,Semana 13,1.53
2024,Semana 14,1.54
2024,Semana 15,1.55
2024,Semana 16,1.56
2024,Semana 17,1.56
2024,Semana 18,1.54
2024,Semana 19,1.53
2024,Semana 20,1.51
2024,Semana 21,1.50
2024,Semana 22,1.48
2024,Semana 23,1.48
2024,Semana 24,1.46
2024,Semana 25,1.45
2024,Semana 26,1.47
2024,Semana 27,1.49
2024,Semana 28,1.50
2024,Semana 29,1.50
2024,Semana 30,1.50
2024,Semana 31,1.48
2024,Semana 32,1.47
2024,Semana 33,1.46
2024,Semana 34,1.45
2024,Semana 35,1.44
2024,Semana 36,1.42
2024,Semana 37,1.41
2024,Semana 38,1.38
2024,Semana 39,1.37
2024,Semana 40,1.36
2024,Semana 41,1.36
2024,Semana 42,1.38
2024,Semana 43,1.39
2024,Semana 44,1.39
2024,Semana 45,1.39
2024,Semana 46,1.49
2024,Semana 47,1.41
2024,Semana 48,1.42
2024,Semana 49,1.43
2024,Semana 50,1.43
2024,Semana 51,1.43
2024,Semana 52,1.43
2025,Semana 1,1.39
2025,Semana 2,1.45
2025,Semana 3,1.47
2025,Semana 4,1.49
2025,Semana 5,1.50
2025,Semana 6,1.50
2025,Semana 7,1.50
2025,Semana 8,1.50
2025,Semana 9,1.50
2025,Semana 10,1.49
2025,Semana 11,1.47
2025,Semana 12,1.52
2025,Semana 13,1.44
2025,Semana 14,1.44
2025,Semana 15,1.44
2025,Semana 16,1.41
2025,Semana 17,1.39
2025,Semana 18,1.38
2025,Semana 19,1.38
2025,Semana 20,1.37
2025,Semana 21,1.36
2025,Semana 22,1.37
2025,Semana 23,1.36
2025,Semana 24,1.36
2025,Semana 25,1.36
2025,Semana 26,1.40
2025,Semana 27,1.43
2025,Semana 28,1.42
2025,Semana 29,1.42
2025,Semana 30,1.43
2025,Semana 31,1.44
2025,Semana 32,1.43
2025,Semana 33,1.42
2025,Semana 34,1.41
2025,Semana 35,1.41
2025,Semana 36,1.41
2025,Semana 37,1.41
2025,Semana 38,1.41
2025,Semana 39,1.41
2025,Semana 40,1.41
2025,Semana 41,1.41
2025,Semana 42,1.40
2025,Semana 43,1.40
2025,Semana 44,1.39
2025,Semana 45,1.41
2025,Semana 46,1.43
2025,Semana 47,1.44
2025,Semana 48,1.46
2025,Semana 49,1.45
2025,Semana 50,1.44
2025,Semana 51,1.42
2025,Semana 52,1.40
2026,Semana 1,1.39
2026,Semana 2,1.39
2026,Semana 3,1.38
2026,Semana 4,1.38
2026,Semana 5,1.40
2026,Semana 6,1.40
2026,Semana 7,1.41
2026,Semana 8,1.42
2026,Semana 9,1.42
2026,Semana 10,1.44
2026,Semana 11,1.78